id,pred
0c6dc776,4.4764905
0c81d872,2.904515
0c97760e,4.360375
0ca05fe3,2.7143042
0cb03a4b,3.2270663
0cbb4d8a,4.3690796
0cdbef4c,4.0021267
0cdd67f7,4.521153
0cf8f260,3.109314
0d0f5c6a,4.400624
0d341ad9,2.0656748
0d71be2a,4.2246485
0d9a48c8,5.119547
0d9d8d5c,1.9223732
0e1ed32d,3.8535995
0e45ff80,3.1050813
0e47a081,4.904788
0e6b2690,3.5942223
0e7d541e,4.4505134
0e8c5c2d,4.393346
0e8ff5f0,4.867528
0e92a174,4.2490835
0e92f6e6,4.332396
0e94f89a,4.3094883
0eb6deb6,2.5980456
0ef51d77,4.457876
0efdfcb9,4.3115993
0f2b0127,3.192296
0f2d2bc2,3.6258552
0f53e40a,4.879823
0f825609,3.1374643
0f99d42f,4.6748824
0fa3f386,3.5601745
10001c3f,5.0705743
1031137e,4.5240746
104e2177,3.899839
10894203,4.1044955
10967045,3.7098706
10986aaa,4.613931
10989e65,3.8026576
10a8ffbc,2.4919314
10d00394,4.7776585
10eafbce,3.9057236
1102ab6c,4.565951
110982e4,3.6149578
11612565,2.284961
1165aac7,4.0026937
118107cc,3.1264935
1183579c,2.8920474
11938f53,3.3774257
11c44718,3.9505796
1201aaf5,3.8925343
121b7be1,4.2544227
12251b80,3.9342988
12552ba4,3.741591
1255ca43,3.2173924
128d8837,3.7172701
12a1c58e,3.86494
12a29027,4.7721477
12b11af1,3.377688
12c0c19b,4.035155
12d2369f,4.4146805
12e6279b,3.7059007
12ed90ad,3.4177666
12f19edb,3.4974358
12f9bae8,4.737042
131a4f5b,2.493055
1343a4d2,4.466552
1352b297,3.3424647
1372a95e,5.0239882
13959265,2.051634
139b1633,3.5033133
13b35572,2.5608385
13b958a3,3.9167254
13c12172,2.5354002
13c8090f,3.4786544
13e5d669,5.0714355
13e5fbb5,3.593892
14198179,3.1032195
142ae1e2,3.526585
142d6035,4.2405868
143c8cd1,3.9970708
143daf03,3.2056425
14416b1b,2.1024323
1454c1e7,4.309647
14623dee,3.8135943
1465ed8a,3.348795
147f29a6,2.638468
148d6ad2,3.1213467
14a7ef5a,3.115028
14ab2307,3.354201
14c585a2,4.8558583
14dcd6c9,2.6211221
14f96944,3.9657207
14fee75a,3.1666608
153aafba,3.3925245
156afd16,3.7869136
157ebf8a,3.4010856
159f332d,4.12966
159f6c4b,3.7684073
15d93e45,3.7648666
15dde81f,3.4579606
165315ef,4.201019
16542171,4.480764
1677c88a,3.5762696
1686e65a,4.4229383
1698ffb9,4.151745
16c2ea01,3.3158963
16e8b11f,4.741281
1772af76,3.708881
177c0f32,3.8325806
17b23156,3.6662571
17d3226a,3.0212846
17dd8cb3,2.3154612
1811b3dd,2.5842788
183fdf47,4.1709304
1849b0dd,4.8361897
18546086,5.020935
186c795b,3.9509394
1894b127,3.919549
18cb3b82,4.3291926
1908a463,4.4072433
19312bdb,3.6416554
196a6369,3.7508829
1972e933,3.5033422
1986a3d4,2.0717978
19950714,3.644876
19a76260,3.188073
19baa1dd,3.170488
19fbc46b,4.7331095
1a07f6cb,4.914387
1a14d0f0,2.8882444
1a1ca818,4.256419
1a2a5718,4.822974
1a6a67b1,3.035829
1a7861e7,2.8434868
1a7d6b4f,2.1434667
1a8cbd7f,5.7134895
1a926362,2.8322394
1a97368f,4.3358164
1a99ca29,4.542167
1a9e8903,4.8064384
1ab08776,2.8976948
1abc20b4,4.7220755
1acb2b61,4.3656077
1acc5907,3.6800673
1af8f766,4.6409616
1b170ded,4.2676783
1b192ac5,2.6720088
1b1beabd,3.032632
1b22c07e,4.645315
1b2f3b8b,4.488322
1b5a2340,3.66083
1b6ef74e,2.8070858
1b74bce8,4.4541473
1b83a657,2.4640892
1b8d8f77,3.3030934
1b8f6a12,4.314379
1b909812,3.4610202
1ba0622f,4.320745
1bc286cd,3.5683482
1c08fe1a,2.327207
1c1f46a8,3.1970038
1c3f6510,2.6618307
1c4fcca3,3.8306124
1c540433,2.0286536
1c81cb79,4.3047976
1cc9ea58,4.3563833
1cd167a4,3.7923152
1cd86e70,3.8392365
1d14ba28,3.6688228
1d199f1e,3.3804572
1d5c3490,2.628529
1d716bff,2.3986928
1d8cf496,3.4290602
1db1735e,4.489898
1dc5440c,3.3631968
1df0730e,5.507503
1e12f119,3.5847096
1e2a01f5,3.9706366
1e7fc25a,2.847924
1e882f60,3.2324984
1e8e8e18,3.092231
1ebb9b74,2.2507098
1f66e7f7,2.412211
1fb7a3e6,4.14043
1fbb8840,4.4684644
1fbedb17,4.625802
1fbf2800,4.1491
203a6602,4.103743
20678203,3.8441856
2081c45e,4.4910264
2083b2d1,2.3360314
20ae730b,4.1331525
20d1a4a0,4.917262
20f66977,2.3548815
20ffdd91,2.6010072
210aa189,2.790347
21170932,2.5730321
211bf668,2.533441
213d79d9,1.9046963
21434532,3.3214757
214992f5,2.8355289
216e0bad,4.456722
21707506,3.1472428
2191981f,2.993554
219277f2,3.9033263
219e5338,3.4356022
219eeff1,2.158131
21bbc3f6,2.4858203
2203d0fc,3.9736924
22106b1d,4.3868766
2222cd90,3.6702008
2255eafc,2.2612188
225dcef1,3.240251
2277b17f,4.534241
227e9aca,2.5628223
227fc5d4,4.6446505
228f56af,2.9820263
2294b205,3.0556483
22982ff4,4.0185246
22b5b6db,2.491593
22ca4a3d,4.029877
22ce0bc8,4.8874993
22d9276d,4.8629174
23022dee,2.4123902
230b73d3,2.4583862
233d1540,3.824013
236171e4,3.6269047
23717103,3.4602137
2381064c,3.1324813
2383d924,4.3838816
23855e0b,4.8339114
23bce305,3.9222503
23d865a7,3.418814
2428fa05,4.9265194
2440d983,4.5948844
24870b2d,2.8051875
24eab250,3.6715894
24ef4fa9,4.1689305
2522a736,3.138519
2534ca96,3.830844
25354b83,2.7154708
253b2cdc,1.6458415
257fb4a6,3.9918885
25835eca,3.8893852
258ecfdc,2.6138086
259b5a0f,3.3586125
25c3877c,5.039715
25c5a18a,4.0645595
25dd857a,3.9855251
2600692d,4.7817597
263d3129,3.647398
2641df91,1.8716762
264d3c96,4.102643
267f8752,1.9987377
2682c94b,3.659322
269fbbdd,3.3124597
27027716,4.0447073
2717fdef,2.9872735
279b22e6,3.6157112
27b7f5c5,4.6096582
27c6585d,2.6703675
284aca12,2.3708785
285a0153,1.5093144
2863f4b7,3.0313876
2889d0db,1.8100106
28b77182,4.2159586
28e0fc72,4.4375763
28efbd1a,2.6979477
290789f7,3.1188076
2917977d,3.6776056
292bd5f7,4.3307767
293d6cb1,3.6756132
2967ec05,4.8233585
29b7f2f6,2.295095
29d4417d,4.387877
2a11b826,3.43049
2a4db519,4.656141
2a5f1f40,4.6778145
2a614234,2.8031907
2a7b72fa,3.9563303
2a829632,3.5445337
2ad0867e,2.886365
2b1539df,4.2379155
2b4ce8a8,4.753906
2b58cd89,4.733742
2b6c176d,3.134632
2b9d70b2,2.7818758
2ba1a84d,2.857454
2bb9bf81,4.1418767
2bcfd704,3.5910566
2bdba7f6,3.9657767
2bf2d921,3.1788774
2c13728c,3.9698377
2c30b48b,3.1916246
2c31fe42,4.008548
2c342490,4.023244
2c3a98ab,3.00649
2c403362,3.0823395
2c6da667,4.252141
2c73e7d0,3.1333458
2c75e15a,3.4238846
2c7997a3,3.4988327
2d299968,4.801192
2d394d34,2.1745589
2d51209a,3.6715903
2d58eb30,5.389774
2d82f063,3.214192
2d83c6c9,3.619503
2d8a6af2,3.458621
2d9342d0,2.6718278
2d9c35e8,2.983553
2da56fa6,3.4405107
2da9a8cb,4.5684876
2dabece2,4.6887364
2db46aff,3.5578196
2db77950,3.9158945
2dbeea4a,4.1528444
2dc069c3,4.015285
2e01a66f,5.183
2e0fcc07,2.78918
2e2e145e,3.4400458
2e303d69,4.034853
2e797c45,3.5533926
2e9ee7c1,4.507823
2ecae626,2.894197
2ee0f648,4.6353946
2ee11d9c,4.166849
2f2b1be2,3.1720688
2f64d42c,4.7395473
2f7356ae,3.0692115
2f74828d,3.553296
2f83bfb7,4.01448
2f935a5c,4.64526
2fa3af34,5.215676
2faeac7d,4.261742
2fc93786,3.6189756
2fc9620b,3.3288546
3006e294,1.9804599
30235dd1,4.5208874
307e833d,5.193174
3097a2ab,4.1471004
3099719d,4.283401
30c264be,4.8545637
30e0f4ec,4.4659038
30e2aa10,4.5418262
30f509a0,2.6011522
3114bf63,4.964996
31308ef1,3.9920588
315bdafd,1.4606363
316bd158,3.636229
31816ccf,4.219324
31bfbe30,3.203889
31d5a61d,1.624961
31d87980,2.171701
31e423b7,4.5335064
31ead610,3.910203
32351c1e,3.4114885
32367f91,3.162226
323b91ab,4.40017
32521404,2.1649325
325235a6,2.7593737
32897e88,2.3651264
32a001ec,1.7731457
32a0d334,3.75312
32a8bf6e,4.349699
32abae3d,4.1445546
32c5e6b9,1.9792783
32f5dae7,5.147669
330e0852,3.4129555
331c5ed4,4.073054
3320a922,3.4293988
332aaadc,4.928408
3330a3c2,3.5475144
335fc8c4,4.5992074
339ef1f1,2.919612
33e55b8e,3.8131692
3402f8b4,4.3600044
3430ffd9,2.9634984
34374e3a,2.5024133
347a3473,5.410075
349165a7,4.2368355
34e6276d,3.8672795
34e9c080,2.4219275
3507df06,3.0086927
350bf2fc,4.754705
357dd517,3.8391166
35a8b483,2.4773197
360df630,4.4345546
361ba892,2.7104816
361d0e8e,3.5768793
36262fb9,3.2492468
363cff31,4.133273
3665bfcd,3.3942766
36937fb5,3.5936608
36a25efa,3.5900352
36e03ded,4.3531666
370be0e8,4.3315496
371354c9,4.1292596
37677d9c,3.5705514
37870635,4.013105
37938f0a,3.8816073
37aad1c0,3.6329708
37af08ac,4.7421417
37d60336,4.0177817
37da53ba,2.973552
3801ae95,4.379133
3814e70a,2.5960064
3834adcb,4.3283277
38556f4b,3.009567
386de32e,3.9602554
38e46312,3.3030002
38fd0668,5.1882787
3919c54f,4.544911
3931a16a,3.9137225
3938f736,5.040294
393b3fa8,4.352274
394aa22d,3.3716838
394c1342,3.6711257
3965375d,2.4706132
3977377a,2.8101778
39bf6230,3.0143225
39d8a62f,1.9510967
3a1281c8,4.38763
3a1d42c9,4.914524
3a266257,1.7084779
3a2e0bee,3.8117616
3a39504e,3.8576648
3a5b6512,3.5893528
3a65a167,3.2942178
3a894e01,2.6998901
3a8c1895,3.3649561
3abc84bf,3.9847724
3b16cdcc,4.160133
3b255c54,4.7236094
3b5cd2b2,5.216099
3b664e22,3.9068122
3b75532b,4.283513
3bb7e7f4,3.4380739
3bda31e6,2.340022
3bfdb870,4.282736
3c1538c7,3.0154865
3c3605d7,3.982341
3c417fd5,4.496918
3c53bfa0,3.9471085
3c79be4b,3.7682042
3c837aa3,1.58011
3c957930,4.15056
3cb3b607,2.1091635
3cc2d640,4.730799
3cffdc8a,3.0049424
3d1f8204,2.7672582
3d24cd53,4.153551
3d6b15dd,4.5167036
3d95f52a,3.4968388
3dccb44b,3.5253832
3de6dde6,4.1996183
3deab542,3.796093
3e0aa9dd,3.876652
3e10785d,2.1663957
3e2b4048,2.2357903
3e3303e5,4.430244
3e3848e6,4.492453
3e3cb355,4.822021
3e40ecd2,3.6598577
3e498d1f,4.807367
3e4d4afe,2.3514645
3e5c062d,2.825895
3e6f3340,5.022964
3e99d020,3.9242833
3ec5db01,4.9741673
3ec68173,4.8926277
3ec690e1,3.7358568
3f0ba72c,3.4608834
3f73ca80,4.0393186
3f7887c6,2.2562082
3fc18493,4.3883142
3fdd2b5e,4.3481064
3fdf630c,4.2961836
3fe62246,4.110966
3ff9d316,3.9688363
40145912,3.1760015
402c7ed8,4.8347273
4042f12f,4.092826
40556bf1,4.814378
409e7178,2.614849
40b28508,1.9984463
40caf723,3.8375251
40f941ae,3.8675954
40fd4917,2.580214
4107bf80,4.53809
41090ec8,2.6675556
41388810,4.4295974
414827f7,4.384189
41a021da,3.6553557
41af0616,3.99453
41b95fbe,4.0716987
41b9cd13,4.5163507
41eb8f63,4.747456
421391ad,4.3887987
421595e4,4.7131314
4219ea83,3.7342489
42244528,4.2710924
422636b0,4.598877
426da54b,4.2797203
429585ca,3.1980875
4297d74a,3.3494513
42c392da,4.0142894
431c41af,2.1704917
4393ebf4,4.5127373
439423ad,3.9747965
439e2f35,2.8483841
43a4e74a,3.65449
43c6ef75,2.0178218
43c78bc4,4.577717
43f41326,3.4003854
440fef25,4.712446
4422c098,4.619511
4429109b,3.4942305
447b0de9,3.119332
4483f461,4.885934
44a97944,4.791901
44ec0937,3.3034532
44f11deb,3.1644273
44f746fe,2.8314002
453837dc,4.7472415
4552825f,3.8899968
455c8318,3.8056848
458bb9cc,3.894257
459d7670,4.414091
45d6b818,2.6446495
45ddf704,4.3930464
45eeb87c,2.5877717
45f17ed3,4.2325225
4608c4a1,3.6434805
460a3b3d,3.4748394
4626334e,3.9562066
466921d4,2.5879147
4684bf0c,3.637946
46c9e4e3,3.7781653
46d71c87,2.5483124
47263855,1.9052978
472a5037,3.3060436
473222c1,5.4364896
473d1159,4.301386
473d6f24,2.2206569
475006df,4.272264
477e4c8a,3.364935
47904389,4.472537
47de2009,3.8372788
48201b3d,4.015772
4854cde9,4.5667825
48594724,2.5217135
486dc5f0,4.2556047
487a093f,4.9379745
487acbd9,4.5124936
488b994c,4.431354
488d195b,2.6347253
488dbe18,3.6386302
489902fe,3.0785227
48aaa3c6,4.0138865
48aad08f,3.4931014
48be0afe,3.3238103
48edc5c8,3.5794797
48fbb3ef,2.7740438
48ff5381,4.400628
48ff8d38,5.0388727
490c19c0,3.8356726
49190165,3.368284
4939d3d1,2.8340847
493aec30,3.461034
49488813,2.7686067
494b2e17,3.0659246
494d5ab2,4.3274183
494fdf3e,3.5579028
49628584,3.73711
497c5987,4.0740485
4994a1b7,3.163492
49d31772,2.328619
4a2e23ae,3.2141433
4a52b71b,3.056774
4a96faab,3.403048
4aa3a5d5,4.0445323
4ad56fd3,4.338364
4b0ae22f,4.6418304
4b100e58,2.1673193
4b313e06,3.4428234
4b3c6c52,5.1073494
4b40b5c0,2.075028
4b511325,4.1808686
4b54047f,4.4122705
4b70721a,4.109329
4bb0b16f,4.1182084
4bb55429,4.5436044
4bc66798,4.0829577
4be768c3,3.245789
4bf58df2,4.1611814
4c084150,2.8683965
4c0f5ea3,4.225689
4c29fc28,4.273864
4c36ee7c,3.9521358
4c542568,4.2024446
4c5545d0,4.930126
4c5b9963,3.941531
4c665694,3.7266655
4c6b68d7,2.8263597
4c8431de,1.6672493
4c96253e,4.1951027
4c973b64,4.915225
4ca65256,5.0239534
4cad4523,4.1655955
4ccd16f5,3.6797862
4d050f27,3.0164542
4d0cc87e,3.4452903
4d1d25cd,4.50385
4d2518f9,4.6757565
4d27ea35,3.4767025
4d3dd6a7,4.1695304
4d55f4d4,3.5492537
4d659308,3.5753589
4d83896e,3.7090216
4d9acb35,5.02279
4dba875a,4.110571
4df463e8,3.9972174
4df5c36d,4.828336
4e0493e2,2.47921
4e07b17b,3.5975413
4e21e149,4.951063
4e42a8d0,4.1658373
4eac4460,3.95075
4ead4432,2.9488997
4ef2c4d6,2.6043763
4efb9677,4.216169
4f423d3a,2.218838
4f48b15e,4.301525
4f58b9c8,4.561449
4f790e0d,2.4869537
4fab5ef9,5.413955
4fc52b72,2.8720827
5025c0ab,3.9419026
5030aa8f,3.6040654
503b1f32,3.5567226
50457931,3.5789788
5046478b,3.7086406
5091645f,4.5416727
5092df71,3.8506174
5099e6e4,3.4289973
50a6255f,2.8410957
50b091c1,2.1494539
50c1487d,3.8005066
50f6a379,3.3422863
50fcfcb0,2.491194
5174669a,3.0955915
518a82de,4.553981
518d1052,2.7324111
5200e1c1,3.6212823
520d7802,4.4847836
52106fb4,4.6481695
52125f9b,4.214648
522894e5,3.5893254
5252751a,3.7433984
52969080,3.6087809
5299dfb8,3.6392984
529fdadf,3.4466372
52bec922,2.3527672
52c2217c,2.7144225
52c8c00d,3.9459589
52cb9d7e,4.63115
52d6746f,3.4489331
5310936a,4.2706513
531642e5,3.9831295
5327ff63,4.211465
53484052,3.5786166
53963d60,3.8004706
53ad302c,3.9840903
53eae7f2,4.939613
53ef14a4,4.0001016
54066b22,3.4833355
54130282,3.8307555
54156150,3.3553865
54249b1b,2.4944499
543f1649,3.7081757
544bf58f,4.2392316
5461650e,4.3733735
54687e6e,4.1692853
5484cf05,4.4319563
54b21b6c,4.3445325
54be5170,4.568274
54c04585,2.298578
54e4b9ea,2.2402074
54fa76a8,4.2966614
54fb4afe,3.0553262
54ffe46e,4.232313
55203483,2.1989841
55803c82,5.008142
55850677,4.772748
55850b72,2.7436264
5590d775,4.0973115
55c47563,2.930228
55c964af,3.6653595
55e10d59,4.134261
55e74440,3.7744884
55e7ce9c,2.4570034
561640d2,5.1169677
56172efb,3.1233637
56464b89,3.9259508
56586ecf,4.264494
568ceeb6,4.1506205
569d8062,2.79629
56c2c82f,2.669162
573a489e,3.3575902
574837f4,2.6639962
575c5872,3.6918263
576e9414,2.6252456
577a6280,3.7849798
57cf7d76,2.5656335
57de9e7c,2.805273
57e59a7e,4.1793556
581eaf19,2.791523
5823d883,3.4764378
582dbb0e,4.7115355
58b8feff,3.423276
58e307a8,2.026296
59247531,3.4035022
592852fc,3.997964
59391c3d,3.5247495
593e705f,4.502635
594c2957,4.056151
596d2b93,5.1719503
59b1303d,5.0704694
59b922be,3.8015182
5a3f0d07,1.7327032
5a685b17,2.5753446
5a7d2bb0,2.552699
5a841dce,2.7325792
5ab35d62,4.6830144
5afe1846,4.416453
5b3282ec,3.8088949
5b3d816d,3.6388934
5b45d605,3.5179315
5b684c92,4.351321
5ba1bddf,4.5745335
5bb0af01,3.5988653
5c16af37,4.0514627
5c1ba571,4.8839655
5c3ee912,5.092704
5c423ef1,2.9296746
5c547ccd,3.3807518
5c565da6,3.775458
5c5e3889,4.042096
5c80564f,4.804695
5c8617f8,3.424478
5c88a769,1.871993
5c9487e2,4.163159
5cd4e6be,4.0294633
5cd89d6a,2.6225708
5cdb9757,4.577851
5d2dc268,3.2082236
5d434b72,4.6973143
5d650af6,4.7309227
5dc57e61,2.6675036
5dd88533,3.5989063
5dfbc450,4.1393614
5e048ae3,2.8053632
5e25026d,2.4467847
5e39639b,2.8464832
5e462523,3.3165758
5e4e767b,1.545178
5e4eb9ba,3.3309505
5e53f74c,4.933538
5e883233,3.8409703
5e8a2513,3.6150007
5ef5e32d,3.351124
5f130d67,3.1322708
5f3386f6,3.4304225
5f43564c,3.621659
5f54631b,4.268584
5fa3bd8a,2.8460484
5facee61,3.9518068
5fe2840c,2.7807195
605bff4d,5.0143538
605e3a12,4.382178
607f216d,4.8896656
60824ff3,2.0857258
60878b41,2.5153494
608ef9a0,2.8698196
608fe7d3,4.975553
60af525c,2.3642426
60ca3cfa,3.9930909
60d574e2,4.4069204
60d742c3,4.282643
60f61b04,3.8547254
610914b9,3.5953538
61185a3d,4.3882256
614a8c0f,4.4397745
61702afd,4.722456
6175e621,4.256206
61786648,4.9938993
61abc326,2.864964
61d03a51,2.7059336
62161e96,2.5207508
622068c5,4.3659234
6236e892,3.737286
626ee149,4.3097935
629fdb77,3.0569239
62b9a12b,4.576902
62bf4107,5.1286826
62c6cb18,3.779606
62cbed39,3.9332035
62d9434c,2.5206451
62ed5a31,2.457123
62ff8c30,3.9623857
630300bc,4.362807
631348ae,4.5249357
638c64e3,1.9505984
63ab70f0,4.5732765
63af3002,4.1638627
63c5dd76,4.541983
63dd84d5,4.7060385
641095b1,3.6709676
6436f0d3,3.5381787
644ff57d,2.138574
6465075b,3.71219
6467de45,4.761019
647ca15e,4.526903
64828dc1,3.8803132
648b1906,3.5949073
64caebbb,4.429297
64cb3a25,3.5754206
64d95b13,3.499636
64eeb50f,4.2812996
6500aba6,2.9183435
651f7d29,3.983588
6538b8cf,3.6482258
653f7b98,2.9195056
65796172,4.658952
6589d702,4.16465
65a890d9,2.6542935
65bbb7e3,2.5265708
65c2a095,2.1287255
65c324b3,3.348509
65eb7e1b,4.0114045
661db0ca,3.5410366
662073a3,3.0304477
6631dc3b,4.598483
66327501,2.8968432
663ac837,2.1098752
6677ae29,3.5090487
668c6f59,4.6710396
669691d8,3.0859494
66ae4f3e,3.331644
66b82d74,3.3302932
66d4cce8,3.597946
66f386c7,4.6948295
66fed026,4.1413326
6714d1b2,3.5262125
67257172,3.9679852
6745808d,3.9324586
6763136d,4.403624
676c6618,4.245984
677a166f,2.668849
678869e4,3.0755992
67a3d9f5,4.2747326
67a685e2,4.244477
67b5648f,4.514188
67b7ca27,4.7013736
67c66245,3.0925136
67c94b48,4.9992294
67d04f17,2.7408092
680dffd0,3.7917233
681a978c,4.4257407
6828d225,4.0532517
683c9557,4.43472
684da01a,5.161054
68628a31,4.62275
68a3f911,2.947529
68c4cbc9,3.7535827
68d05594,2.6741793
68df1430,3.2830946
69021be9,2.909267
69080b17,4.9110327
69339761,4.4975367
695bc6e7,4.731266
696bafbf,2.6338959
6978fb97,5.041094
69916fc0,3.5227318
69a3c3d6,3.1435192
69a9e639,4.4547324
69ad66d7,3.946247
69ce169c,2.5666404
69e5114e,4.2814937
69f2c884,4.0538335
6a3c4a0e,3.296287
6a4643be,4.1329074
6a46d751,2.0229707
6a5a9898,4.4624376
6a9ac8e8,2.9236798
6a9cd990,4.359588
6aa4881d,3.7526822
6ab3708b,3.0892587
6af21917,4.4693227
6b0cfb58,3.880195
6b2a1937,4.886594
6be795f6,4.595861
6c032912,3.310143
6c307cb1,4.5709076
6c446516,4.0726624
6c46059e,4.08133
6c5db560,3.8338263
6c6a19c5,3.1332333
6c710d22,2.471724
6c77e200,5.4271855
6c8526c6,3.7106497
6c9a74d0,1.7547957
6cc023d7,3.7908666
6cc7b04e,4.135457
6cdd4903,4.104049
6ce7454e,3.2678335
6d008b60,3.6404555
6d1405de,3.9197805
6d1c240b,4.128012
6d362b88,3.2216723
6d4bf9e0,4.360185
6d75a372,2.3091314
6d84447a,3.4798565
6d9627c5,3.1840713
6dcd250a,4.006623
6ddee6b9,2.4088051
6df4063e,3.8588521
6df4bb12,3.5243535
6e00ad5f,4.6815014
6e1048f2,1.8013592
6e3ff2ce,3.248103
6e47a75b,4.0928483
6e4d4a28,3.0141423
6e561dc9,3.8345993
6e701071,3.641561
6e958656,4.366988
6eddf669,3.3302596
6f39a6e9,4.8899813
6f54beab,3.5484757
6f6fb596,2.0891526
6f86bf79,3.9876153
6f973b44,3.9119327
6faf0075,4.4403334
6fc3a54e,4.225649
6fe9a213,4.7608914
6feba041,4.3312054
6ff9eeed,3.104927
702810ac,2.8487997
7073cd1e,2.6271195
70985ac3,4.6643853
70ba8d67,3.3463507
70ff714a,3.9760113
7173050a,3.1128862
718c0f7d,2.8550963
719ed6e1,1.867234
71a6cdc5,3.2279112
71d647bf,4.4769673
71f872ee,2.565284
720db86b,4.4001966
72135c44,4.556085
72298d29,4.1598783
7251481e,4.6823316
7256a238,2.022864
7257c0ab,4.1826158
726c884c,4.412725
729dd832,2.8125472
72e1c38c,2.4478128
7313113c,4.3961926
731c3f6b,3.7563612
73340766,2.5851529
73604dc8,2.452596
738c8c99,4.911659
73a14f64,3.5767632
73b357f7,4.9260173
7400383b,3.3800657
742537ba,3.7476952
7425b7e1,4.267485
745e60f2,5.1485195
74629ec4,5.2769384
7476e3b2,3.7263691
74b04381,4.304652
74c48d94,4.0380125
750a018c,3.845444
752dee76,3.6067965
753959f8,3.2130067
753c6d04,4.364678
754646df,2.426761
755df972,4.168376
7569b6be,2.9730952
7570a831,3.7363017
759ddfd8,3.5652206
75b4ab26,4.792491
75c62f9c,3.1298583
75cf2c31,4.4112597
75f9383c,4.310606
76326c8b,3.5976284
76704f26,3.5813432
76753317,2.5140612
7680b21a,5.1598144
76b79ef0,5.104151
76e1fcc1,4.1202946
76e669d8,3.5007195
76faf752,2.4888947
77021ea3,2.7957428
7727ae8e,4.3838286
774a64f4,3.6435065
77673a2e,4.0688753
7777fbbf,4.708128
777c03e6,3.3158793
77954073,4.092129
77a4e4b4,4.705571
77bd26b6,3.4860153
77e2b5fd,5.1039343
77e45980,4.598925
77f85738,4.190647
7812d152,2.8653524
781d2597,3.75959
78421e70,3.0357745
78721869,3.234608
7872ee7f,4.639095
78c8474d,3.7673407
78e1f60f,3.319391
78e8d984,2.5017745
78f131a5,4.730725
79063968,4.342108
7911e416,3.5178177
791be024,3.9701595
793e5089,3.9169545
7966d52a,2.4378881
79706890,3.5343573
79749297,2.958278
7992872a,3.3617878
79bcc2de,2.2725685
79e96d1d,3.6573758
79ee2112,2.4794276
79f540d1,4.5354977
79f66976,4.3259616
79fff502,3.2442021
7a17e218,4.5950837
7a1fa8a8,3.5614157
7a4d1680,4.2004004
7a5402f9,3.2713108
7a69dc57,4.07942
7a8eb928,4.0555706
7ad93a2e,4.1503134
7af8d365,3.8029518
7b099747,4.9478664
7b1c6fc7,2.581006
7b3dc2f8,3.9649148
7b4bf487,4.0136495
7b6d6bb4,5.037412
7b81babb,4.6864934
7b8d98bd,4.0192323
